@relation D1
 
@attribute F1 {0, 1}
@attribute F2 numeric
@attribute F3 numeric
@attribute F4 numeric
@attribute F5 numeric
@attribute F6 numeric
@attribute F7 {0, 1}
@attribute F8 numeric
@attribute F9 numeric
@attribute F10 {0, 1}
@attribute F11 numeric
@attribute F12 numeric
@attribute result {1, 2, 3}

@data
0,0,0,0,0,0,0,0,0.294117647,1,0.033991035,0.039311659,3
0,0.105042017,0.054621849,-1,-3,3,0,0.235294118,0.466386555,1,0.033991035,0.045822121,3
0,0,-0.1,0,0,2,0,0.235294118,0.388235294,1,0.033991035,0.03762685,2
1,-0.041176471,-0.705882353,2,1,-3,0,0.058823529,0.029411765,1,0.033991035,0.034635885,2
0,0,0,0,0,0,0,0,-0.082352941,1,0.033991035,0.042062576,3
0,-0.011029412,0.084558824,-1,-1,-2,0,-0.0625,-0.102941176,1,0.033991035,0.034294198,2
0,0,-0.090196078,-1,-2,-5,0,0.058823529,-0.349019608,1,0.033991035,0.035806913,1
0,0,0.058823529,0,0,-2,0,0,-1,1,0.033991035,0.042842675,3
0,0.033613445,0.338935574,1,2,-3,0,0,0.170868347,1,0.033991035,0.046257466,3
0,0,-0.323529412,0,0,-1,0,0,-0.323529412,1,0.033991035,0.045275824,2
1,0.137254902,-0.352941176,3,3,-3,1,0.31127451,0.014705882,1,0.033991035,0.0339504,2
0,-0.549019608,-0.254901961,-1,-1,3,0,0,-0.647058824,1,0.033991035,0.03327768,3
0,-0.096256684,-0.010695187,0,0,-1,0,0.058823529,0.160427807,1,0.033991035,0.032725992,3
0,0.011204482,-0.168067227,0,1,1,0,0,0.008403361,1,0.033991035,0.043099398,3
0,0.046218487,-0.016806723,-1,-1,3,0,0.058823529,0.144957983,1,0.033991035,0.034717547,2
0,0.04158215,0.288032454,0,0,-8,0,0.058823529,0.465517241,0,0.039176493,0.04509461,2
0,0,0.058823529,1,-3,-5,0,0,-0.333333333,1,0.039176493,0.034988809,3
0,0,0.058823529,0,0,1,0,0,-0.176470588,1,0.039176493,0.051046981,3
0,0,0.033613445,0,1,-1,0,-0.095238095,0.453781513,1,0.039176493,0.051534519,3
0,0.065359477,0.666666667,1,-2,-2,0,0.139433551,0.039215686,1,0.039176493,0.037853545,3
0,-0.032085561,-0.128342246,0,0,3,0,0.085561497,-0.016042781,0,0.039176493,0.05203154,2
0,0.023109244,0.12605042,0,-3,-6,0,-0.035714286,0.016806723,1,0.039176493,0.039886399,3
0,0,0.123839009,0,0,2,0,-0.052631579,-0.074303406,1,0.039176493,0.048334304,1
0,0,0.882352941,0,-1,-7,0,-0.176470588,0.058823529,1,0.039176493,0.036958417,3
0,-0.141176471,-0.447058824,0,-3,-2,0,-0.2,0.4,1,0.039176493,0.041512917,2
0,0,-0.385620915,0,1,-1,0,0,0.215686275,1,0.039176493,0.041361467,3
0,0.026565465,0.165085389,0,0,-1,0,0,0.157495256,0,0.039176493,0.036188831,3
0,-0.087301587,-0.103174603,0,0,1,0,-0.420634921,-0.349206349,1,0.045822121,0.046109485,3
0,-0.067099567,-0.287878788,0,1,-7,0,-0.090909091,0.038961039,1,0.045822121,0.051167862,1
0,0,0.857142857,0,0,-2,0,-0.142857143,-0.095238095,1,0.045822121,0.040777903,1
0,-0.05952381,-0.214285714,1,-1,-5,0,-0.119047619,0,1,0.045822121,0.048572452,3
0,-0.238095238,0.5,-1,0,-3,0,-0.476190476,0.119047619,1,0.045822121,0.040722832,1
