@relation D5
 
@attribute F1 {0, 1}
@attribute F2 numeric
@attribute F3 numeric
@attribute F4 numeric
@attribute F5 numeric
@attribute F6 numeric
@attribute F7 {0, 1}
@attribute F8 numeric
@attribute F9 numeric
@attribute F10 {0, 1}
@attribute F11 numeric
@attribute F12 numeric
@attribute result {1, 2, 3}

@data
1,0,-0.571428571,3,1,4,1,0.351648352,0.186813187,0,0.034899709,0.036397919,1
0,0.05952381,0.119047619,-1,-3,-3,0,-0.083333333,0.238095238,0,0.034899709,0.036927657,2
0,-0.107142857,0.5,2,0,1,0,-0.25,-0.071428571,1,0.034899709,0.036721827,2
0,0,-0.153846154,-1,-2,0,0,0,0.428571429,1,0.034899709,0.038197367,2
0,0.207792208,0.454545455,3,0,2,1,0.155844156,-0.103896104,0,0.034899709,0.032832307,2
0,0,0,0,0,0,0,0,0.142857143,1,0.034899709,0.038997415,3
1,0.128571429,0,2,0,1,0,-0.357142857,0.014285714,0,0.034899709,0.034157136,2
1,0,-0.842105263,0,0,-15,1,0.263157895,-0.535885167,0,0.035997868,0.039361216,3
0,0,0,-1,-1,1,0,-1,-0.842105263,0,0.035997868,0.033817689,1
0,0,-0.023684211,0,0,-3,0,0,-0.697368421,0,0.035997868,0.040039567,3
0,0,-0.012145749,0,-2,2,0,0.052631579,-0.497975709,0,0.035997868,0.04331488,3
0,0,0.026315789,0,0,-3,0,0,-0.512145749,0,0.035997868,0.041070436,3
0,0,0.052631579,0,0,-8,0,-0.8,-0.8,0,0.035997868,0.033564002,3
0,-0.173684211,0.105263158,0,0,1,0,0,-0.215789474,0,0.035997868,0.038605737,3
0,0,0.666666667,0,0,4,0,-0.166666667,-0.543859649,0,0.035997868,0.03845798,3
0,0,0,0,1,1,0,0,-0.142857143,1,0.034487069,0.038557197,3
0,0,0.078571429,0,0,-2,1,0.45,0.528571429,0,0.034487069,0.032038312,3
0,0,0,0,0,0,0,0,0.05,1,0.034487069,0.049587843,3
0,0,0,0,0,-1,0,0,0.7,1,0.034487069,0.034307294,3
0,0,0.05,0,0,0,0,0,-0.071428571,1,0.034487069,0.048763535,3
0,-0.3,-0.5,0,0,2,0,0,0.1,1,0.034487069,0.038548059,3
1,-0.107692308,0,0,0,0,1,0.019230769,0.161538462,1,0.034487069,0.035251544,3
0,-0.947368421,0,0,-2,-1,0,-1,-0.894736842,1,0.035645459,0.033530525,1
0,0,0,1,-1,0,0,0,0.105263158,1,0.035645459,0.047640135,1
1,-0.038277512,-0.947368421,0,3,7,1,0.631578947,-0.306220096,0,0.035645459,0.061252795,3
0,0,0,0,0,-1,0,0,-0.181818182,1,0.035645459,0.036979642,3
0,-0.280701754,-0.228070175,1,0,0,0,0,-0.50877193,1,0.035645459,0.030723078,2
1,-0.947368421,-1,2,1,0,1,0.210526316,-0.789473684,0,0.035645459,0.035218256,3
0,-0.042105263,0.533333333,1,0,-1,1,-0.028070175,-0.470175439,0,0.035645459,0.030389913,1
0,0,0,0,0,0,0,0.052631579,0,1,0.035645459,0.049767107,1
0,-0.114035088,-0.114035088,0,0,0,0,0,-0.289473684,1,0.035645459,0.039725797,1
1,-0.047619048,0,1,-1,-1,1,0.142857143,-0.119047619,1,0.035230287,0.036543287,1
0,0,-0.363636364,0,0,3,0,0,0.571428571,0,0.035230287,0.043823132,3
